videoId,videoTitle,comment,author,likeCount,publishedAt
8ip5AKY8xm4,iPhone 17 Pro Max Chaathan Edition !!,Look at how chaathan it is... Camera Ultra koora pro max...,@HarshadAbdulKabeer,7,2026-03-22T07:51:11Z
8ip5AKY8xm4,iPhone 17 Pro Max Chaathan Edition !!,Liked the edits Your editing skill is improving,@Nikhil-s6y,1,2025-10-18T16:17:15Z
8ip5AKY8xm4,iPhone 17 Pro Max Chaathan Edition !!,Only iphone I can afford,@doorhandle6769,41,2025-10-18T04:44:59Z
8ip5AKY8xm4,iPhone 17 Pro Max Chaathan Edition !!,Google assistant with siri,@Naari-i3z,1,2025-10-18T12:53:34Z
8ip5AKY8xm4,iPhone 17 Pro Max Chaathan Edition !!,Editing super . Correct sync,@Rabinfou,1,2025-10-19T18:29:27Z
8ip5AKY8xm4,iPhone 17 Pro Max Chaathan Edition !!,Dynamic island oke work avauoo .. ivan mare kond thottupokullo enthayalum long term review venam anna,@abhijithkrishnan3655,0,2025-10-18T05:08:27Z
8ip5AKY8xm4,iPhone 17 Pro Max Chaathan Edition !!,Athentha ellam idunna nee iPhone pro max review cheyathey? Shaaz annan thanne venam ippo,@JOBBASKET4,0,2025-11-25T22:41:22Z
8ip5AKY8xm4,iPhone 17 Pro Max Chaathan Edition !!,Kaanumpol thanna ariyaam bro mainly the camera lens Glass,@sibinmichael5795,0,2026-02-20T04:11:41Z
8ip5AKY8xm4,iPhone 17 Pro Max Chaathan Edition !!,Play store njekkiya appstore App store njekkiya play store Sambhavam poli chathan video thanne ketta,@ranjithsukumaran4033,0,2025-10-19T05:12:46Z
8ip5AKY8xm4,iPhone 17 Pro Max Chaathan Edition !!,Bro ethil etha better onnu parayamo iPhone 17 air or Google pixel 10 Which is better normal usage,@AnishAnu-b8e,0,2025-10-20T12:21:47Z
8ip5AKY8xm4,iPhone 17 Pro Max Chaathan Edition !!,Best chatan everrrrrr,@adarshvk7228,0,2025-10-18T11:59:09Z
8ip5AKY8xm4,iPhone 17 Pro Max Chaathan Edition !!,Chetta ith spec parayaamo ?,@SamJoseph-gj8ir,0,2025-10-19T04:51:33Z
8ip5AKY8xm4,iPhone 17 Pro Max Chaathan Edition !!,17 pro use illannu paranjitt base model edukkan poya annan aanu 17 pro max edukkan pone.... Viswasichu...fresh fresh fresh !!!,@Sreejith_k85,0,2025-10-18T12:45:55Z
8ip5AKY8xm4,iPhone 17 Pro Max Chaathan Edition !!,Karthik surya yude editor ine hire cheytho...,@gouthamrao552,0,2025-10-18T04:54:12Z
8ip5AKY8xm4,iPhone 17 Pro Max Chaathan Edition !!,100 professional,@badhu_s,0,2025-10-18T16:38:03Z
8ip5AKY8xm4,iPhone 17 Pro Max Chaathan Edition !!,Karthik Surya ude Editor alle ee video edit cheythathu? Sathyam para,@StanleyVShaji,0,2026-01-08T21:59:11Z
8ip5AKY8xm4,iPhone 17 Pro Max Chaathan Edition !!,"Bro, editing korach over aan. Aadhyam ollath thanne mathi.pazhethu pole vedio cheyy please",@wickedsickle,0,2025-10-18T10:59:18Z
8ip5AKY8xm4,iPhone 17 Pro Max Chaathan Edition !!,Edaa iQOO Neo 10 vs iQOO 12 Gaming Experience etha better bro parayo,@TeamPurpleDomain,0,2025-10-18T06:46:29Z
8ip5AKY8xm4,iPhone 17 Pro Max Chaathan Edition !!,Shazzam bro Iphone 17 pro max Japan spec uae purchase chyth nattil use chythal nthelm problem undo,@anandhakrishnan1629,0,2025-11-10T16:59:24Z
8ip5AKY8xm4,iPhone 17 Pro Max Chaathan Edition !!,"Bro, cosmic orange is turning to rose gold ennu kelkkunnu, ullathaahno?",@BinBin-ho4lv,0,2025-10-18T17:21:27Z
8ip5AKY8xm4,iPhone 17 Pro Max Chaathan Edition !!,Ennalpolum...... ee videoyil thanne shradhichu nokiyal kaanam athil 2 camera reflect cheyumbol blue colouril kaanam......,@NETHAN-x1h,0,2025-11-24T15:52:16Z
8ip5AKY8xm4,iPhone 17 Pro Max Chaathan Edition !!,From Chor bazaar 5000rs only,@PinarayiVijayan-k5b,2,2025-10-18T12:47:27Z
8ip5AKY8xm4,iPhone 17 Pro Max Chaathan Edition !!,Aliya ith enghane vangan pattum para i phone vanghan okke fund inde but ios battery backup ishttam alla atha Android ane ishttam so android i phone poli kitto,@Lynx_tokky,0,2025-10-19T16:14:54Z
8ip5AKY8xm4,iPhone 17 Pro Max Chaathan Edition !!,Apo original and duplicate unbox cheyunna munne thirich ariyan vazhi onnullee,@athirasaji8317,0,2025-10-18T18:35:19Z
8ip5AKY8xm4,iPhone 17 Pro Max Chaathan Edition !!,Bro take news,@varunvarghese5252,0,2025-10-18T14:28:56Z
8ip5AKY8xm4,iPhone 17 Pro Max Chaathan Edition !!,Anna is phone 17 pro max inte best camera settings parayavo instagram il oru story engilum Idavo? Please,@RehanReny,0,2025-11-07T11:52:50Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,Watching this on iPhone 17,@megatronff1362,251,2026-02-02T11:06:14Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,"Sooo many first comments here , sherikkum aarade first?.",@Paanavlogs,615,2025-11-07T08:59:20Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,"The first time,i thought about buying an iPhone ....",@abhijitha7573,74,2025-11-07T15:17:43Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,Editor polichu,@Abhaykrishna077,33,2025-11-07T16:01:34Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,As a 17 user very good performance and better camera finally the 120hz for base series is very nyz.,@dheerajks7649,29,2025-11-07T16:28:28Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,"Bro, there s something most people don t realize about iPhone storage screenshots actually take up a lot of space. Each screenshot can be around 8 10 MP in size, which means if you ve got 1,000 of them, that s roughly 10 12 GB of storage gone just for screenshots! Most people assume a screenshot is just 1 2 MB, but on iPhones, they re much larger. You can check it yourself by copying all your screenshots to a computer and checking the total folder size it s pretty surprising.",@TedVet,47,2025-11-08T03:26:19Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,iPhone illathe epozhum iphone review kanumavru ivide coment,@Susheela-u8u,88,2025-11-10T15:22:50Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,Editor cooked here,@Ryan_yoyo,119,2025-11-07T10:42:07Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,Watching this on iphone 17,@shahanas__shah8993,17,2026-04-26T04:55:28Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,now days shaz making is at the peak,@jarshajjnp,2,2025-11-08T10:30:28Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,Watching this iphone17 review from new iphone 17,@thoufiq__hussain,22,2025-11-07T10:22:01Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,Bro editing nice ayittund epoo,@AbhijithMohan-kzr,0,2025-11-08T05:59:56Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,Using iphone 17 for almost 2 months . completely satisfied with this price,@gokuldas3350,7,2025-11-09T04:38:49Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,9 00 athoke atre ullu,@alen7191,12,2025-11-07T16:52:30Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,First comment cheythavarude sredhakk shazaam annan fist comments inu give away onum tharanillaa,@CR--SHIVAN--69,13,2025-11-07T09:19:06Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,Shazzee video editor thookki,@Brutx-911,0,2025-11-07T16:10:17Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,Thank you shazz bro for considering my comment in the earliest video and doing this video. Love from kochi .,@AldrinAntonyXavier,0,2025-11-07T12:04:58Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,Valya monitor pwly gaming expression browe,@anshajlogan1040,6,2025-11-07T17:41:16Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,"Background pink panther ,angry birds tune oke editor brilliance",@MeowBunnyAi,5,2025-11-07T18:10:10Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,Watching from my I phone 17,@vyshakhsajeev,9,2026-02-03T12:21:54Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,"I have been using a smartphone since 2015. Every previous phone I used would hang when storage went above 90 . But currently, I am using an S23 FE, the 128GB variant. It's now 124GB full, but it still works with no lag at all. Buttery smooth. I asked ChatGPT why this happened , and it said it's because of UFS 3.1.",@MELVINMJO,5,2025-11-09T09:09:14Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,Uh r a great techy bt at tyms i feel lyk uh becom vry casual in tech videos.. jst slayin.. als givin so much infoms..,@rihaanrk6,0,2025-11-13T17:36:43Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,one of the best iPhone review evvaaa,@MohammedAshraf-jl4ce,0,2025-11-09T15:12:50Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,Agane njanum iPhone 17 eduthu Amma eduth thannu tnk u Amma adipolli phone,@JonathJomon-g7l,6,2026-04-25T05:18:36Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,Finally njan agrahicha review ethy,@akarshsivan478,0,2025-11-07T15:25:21Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,"5days before I brought 17 from iphone phobias without any price change, this isn't fair",@anwinksdutt7397,2,2025-11-10T14:08:55Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,"To improve your battery life on iP17, update to iOS 26.1 speaking from experience",@nndn3889,13,2025-11-08T03:08:22Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,Watching on iPhone 17,@abh1yy,3,2026-04-13T16:49:37Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,Tagline correct aayi.. Finally Apple,@Sreejith_k85,2,2025-11-07T09:36:12Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,Bro 5g vs 4g of various brands and why 5g uses more battery ethine patti oru vedio cheyyamo,@Mahadev-25b,1,2025-11-07T16:25:58Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,"Eduthu ,my first iphone",@harishankar5160,5,2026-02-08T08:29:57Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,Thanks for the reminder about storage,@Shahilism,1,2025-11-07T11:47:29Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,"5 03 Not only based on use scenerio. smartphone brands battery nallareethiyil hardware and software levelil optimise cheydhittillel 6000 alla 10,000 mah unddaayittum kaaryam illa. chila brands okke optimise cheyyaanulla laziness ulla poleyokkeya orupaad mah ulla battery yokke kodukkunnadh ennu thonnum.",@vaeventsandcaters1989,1,2025-11-07T13:18:45Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,What a name style from your glasses. Like so nice,@bayuadhinugroho90,0,2026-04-10T17:48:49Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,video playback speed custom aakkiyathanno ikka ?,@LimitlessPhotography,1,2025-11-08T07:06:03Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,"Bro serious question, secondary memory almost full avunath ekkana phone nde speed ine effect cheyyune? swap availability issue kond ano?",@c......h-l8o,1,2025-11-07T10:17:16Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,The best all rounder phone from Apple,@VoltR-m8x,1,2025-11-08T01:22:18Z
slOtZZmLX0I,iPhone 17 | My Review | Best iPhone Evaaa !!! | Sale King !! | Malayalam,"As a long term user of a couple of apple devices.....I would say ....once we start integrating apple devices for our personal professional life, we will be thrilled to be part of an ecosystem that's optimised in such a way that all these devices ....The iphone, MacBook, Airpods, iPad apple watch .... work together how these devices and softwares support each other to make the whole user experience seamless intuitive......Hats off to proud to be part of ECOSYSTEM....",@Vitroye-e7m,3,2026-02-07T18:28:32Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,"iPhonePhobias Pan India Courier Service Cochin 91 8136896597 Calicut 91 7356008802 Service 91 7356008807 Complaint Line 91 8590220080 First floor, parisons digital bazar, Calicut, India 673004 Edited By asifasgar.works gmail.com",@CallMeShazzamTECH,220,2025-10-09T15:39:57Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,I'm glad y'all liked the edits,@AsifAsgarr,290,2025-10-10T11:32:46Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,Editor nu recent aayit hike kitti ennu thoonunu,@sarath.sreedhar.j,46,2025-10-10T13:49:31Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,This video editing is unreal.... never seen it to be so good before,@Robin007George,140,2025-10-10T03:45:14Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,Video production quality has been top notch these days. Keep it up bro,@Raju_Padmanabhan,98,2025-10-10T04:59:00Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,Editor was hired yesterday..,@DommToretto,63,2025-10-10T08:23:04Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,Editing kidu.. hope your videos break the language barrier soon..,@TonuAlex,38,2025-10-10T07:33:36Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,I cant think of any other phone to play BGMI !!! Pro max screen and bigger battery.. dream for any gamer !! Lets see how Vlogging feels like on the new iphone,@CallmeFlashh,162,2025-10-10T07:14:17Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,Editor bro is working overtime,@Doctorvegafunk,32,2025-10-10T08:45:18Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,4 30 farming AURA,@Groot7x,30,2025-10-10T06:53:16Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,Appreciating the edits,@nithinkrishnav.s5394,12,2025-10-10T10:21:04Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,"I absolutely love your videos, especially the way you review the gadgets. Keep it up bro.",@ranjitnair9419,5,2025-10-10T18:12:25Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,Iphone Colour change aavuna editing,@LilBossified,7,2025-10-10T13:09:36Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,Editing vishayam,@annusepisodes3591,3,2025-10-10T14:21:36Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,U r exactly right. For an average person the pro res and gen lock features r not needed. I m also planning to get rid of my 17 pro max for the 17 sage. Very informative video. Thanks Shaz.,@alancmathew,8,2025-10-11T04:01:59Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,Cosmic orange 17 pro eagerly awaiting bro editing fantastic decision changed instead of pro super sleek Air like more ..bought it,@KiranGz,2,2025-10-10T12:17:17Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,Quality editing . No additional nonsense.,@DroneMode_33,3,2025-10-10T09:50:09Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,"Well and a very smart way for marketing....well and good job man... knows how to make the videos well and perfect...,,",@joeljose8809,2,2025-10-10T08:24:22Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,the main reason am returning this phone is beacause of the durability issue.. or else i would have keep using this phone.. am sure with my way of handling the phone i will surely make a dent on this device and it will be super hard for me to resell this phone next year.. thats one of the main reason why i am selling it and getting the normal iPhone 17.. also this isnt a full o full apple negative parayunna video.. adiyam full ayittu video kandittu vannu konnaku keta.. njan evidde eniku istapetta kariyavum proper ayittu parayund.. chumma konna adikalee,@CallMeShazzamTECH,285,2025-10-10T04:26:40Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,"Bro, its a more informative about videography and photography content like about formats thank you and also you video editing style was very nice and I think how can the editing and transition also so good hats of you brother love you and also I am a from the old Strat stage subscriber...",@AlanThomas-r2s,0,2025-10-10T16:21:18Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,Ithrayum clear aayit swantham opinion paranjittum hate comments varunnath aan serikkum comedy.. GGWP SHAZZAAM BROO,@Appu10_w,0,2025-10-10T11:57:25Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,Editor work somuch hard great mahn,@shahalusha785,1,2025-10-10T18:20:18Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,Features koodi poyond phone venda enn parayunnath pole thoni,@SunijaBineesh,8,2025-10-10T06:19:21Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,It's really informative.. got something about the camera and the coloring.,@Palemo-Gaming,0,2025-10-10T16:38:56Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,"Bro . I have been watching your video after so long. Your video quality and review has improved a lot. Good editing, reviews based on common opinion and studies, good reasoning. Through this, you have reduced the biased views. Trying to show the facts through references will lower the criticism of subjectivity. happy for your efforts to improve on your contents.",@24xlse,4,2025-10-11T03:59:09Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,Perfect explanation and review bro. Thank you for sharing the same. I changed my decission. I was waiting your review to decide.,@vishnu_S_Pillai,1,2025-10-11T04:00:32Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,"12 50 shazz bro, processed photo vendathavark venel pro mode use cheiyallo appo lens ill nthano vanne ath pole thanne kittathille... Every smartphone brand's camera has its own pros and cons depending on how we use them.",@thephotographerk6864,3,2025-10-10T04:11:12Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,"I am an apple user but your words are 100 correct bro , smartphones are peoples choice and there is no best one",@MohammedAshraf-jl4ce,8,2025-10-10T04:50:22Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,Waiting for the Oneplus 13 Long term Review!!! Top notch Quality videos Shazzam Brother!!!,@StebinSunny-e8d,0,2025-10-10T08:04:31Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,Im not a blackberry user. Im happy with my current phone.,@BinYousuf-Skeeper,5,2025-10-10T05:15:25Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,I really liked this video...he was true to his word. And the way he explained his experience and judgement. Kudos.,@jessan129,0,2026-02-20T18:53:35Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,7 25 nope gensin impact and wuthering waves kallichapol 42 degree vare ethiyayirnn but ath manageable ann,@XeninZen-q2k,3,2025-10-10T07:37:42Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,Orange 17 pro . It's look beautiful. Mahnn,@joblesslazyguy,6,2025-10-10T06:39:29Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,Bro explained about camera very well!!!,@ramshii7,0,2025-10-11T20:32:55Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,"Bro, iPhone 17 White is also so good. I purchased one and it s looks so elegant.",@Aryaraju-s5y,1,2025-10-10T14:55:59Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,Thank u for clarifying about just active and non active and others,@nvfavas8573,0,2025-10-11T18:25:41Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,Nicelee editing skill eduthee purathitirkyaaa,@udayannjattuvela1739,0,2025-10-10T04:14:07Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,Bro random tech talk nirthiyo I'am waiting,@MohammedAflah-g5f,4,2025-10-10T04:16:07Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,1 05 editor peak level color changing,@whitemusicdj,0,2025-10-13T02:35:54Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,Iphone 17 pro design ishttapedathavr evide cammon...,@CAPTAIN-JR-YT,13,2025-10-10T07:19:46Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,Thank you so much your Bro Actually I waiting for your review I always watching your all videos because planned to buying I Phone But confirmed to which phone is buying but after your video I my confuses is cleared Bro Thank you so much Bro,@IsmailBathisha,0,2025-10-10T08:30:14Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,Waiting ayirunnu for your iPhone 17 review,@Meenudiya,5,2025-10-10T04:35:35Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,Bro editing l mass annay bro,@KLWWWanmie,2,2025-10-10T09:31:05Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,Me with sage 17. Went from 13 pro to 17. Theres more value with non pro version this year,@afsallais9825,4,2025-10-10T05:30:43Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,Only drawbacks with iphone 17 are its 8GB RAM and lack of optical zoom. It will miss out on future AI features coming with Apple Intelligence.,@dheeraja511,4,2025-10-10T04:19:19Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,"As a long term user of a couple of apple devices.....I would say ....once we start integrating apple devices for our personal professional life, we will be thrilled to be part of an ecosystem that's optimised in such a way that all these devices ....The iphone, MacBook, Airpods, iPad apple watch .... work together how these devices and softwares support each other to make the whole user experience seamless intuitive......Hats off to proud to be part of ECOSYSTEM....",@Vitroye-e7m,1,2026-02-07T18:29:43Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,Shazz bro ithing enik thannoodey.. Content itt njan reach aayit aa paisa thirich adakkam,@Aladin1717,0,2025-10-10T14:49:26Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,"Issues with this video 1 Durability The iPhone 16 which you told to be strong durable is made up of the aluminum body similar to the iPhone 17 and iPhone 17 pro series. So, iPhone 17 pro should also have the same durability standards to your iPhone 16. But, scratches will be an issue on the 17 pro's plateau due to the sharp edges it has. 2 Charging You do not need to buy Apple's 40W charger to reach the claimed charging speeds, even with a non AVS spec charger like Samsung's 45W charger, you can reach that same charging speeds. You can refer to GSMArena's 17 Pro Review, in its Charging Speed portion. It talks about this. Apart from these, the other points stay valid and the iPhone 17 is plenty enough for 99 of the people.",@kevinthomas1555,7,2025-10-10T06:41:55Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,Long term use review needed for iphn 17,@arjunb6820,0,2025-10-10T16:46:21Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,Eppolum 13 ann best,@calvi.in4k,3,2025-10-11T02:42:36Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,most honest review I have seeen fr,@GamingbyWPG,0,2025-10-14T14:01:03Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,Editing level 9999999999,@Amazillleeee,1,2025-10-10T18:20:07Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,"shazzam annan ith launch ill thanne ariyarnu pro nte use illa n , he also said 1 month n ullil 17 review idumen , he know what he is doing , content um ayi review um ayi iphonephobias promotion um ayi, apple video itta utube ill views um ayi, the master brain , love u bro",@pranavpradeep7351,7,2025-10-10T04:14:26Z
uVm2Q0EMiR0,I Am Returning My iPhone 17 Pro | 10 Days Review | Malayalam,bro video shooting cheyyunnath eth phone? video clarity spr,@arunrp92,0,2025-12-20T12:44:16Z
